Age,ContractType,Date,StockOut,StockIn,Stock
52,N7L,7/22/2016,1865,TDP,-2
47,N0P,8/16/2016,685.06,PRP,4
61,N7M,1/22/2016,618.1,TDP,14
46,N8A,8/23/2016,872.55,TDP,9
60,N7M,1/7/2016,431.48,PRP,3
71,N7V,6/2/2016,379.16,PRP,-1
53,N7T,1/15/2016,406.68,RMP15,-5
74,N0N,8/14/2016,337.29,PRP,18
63,N0N,2/15/2016,1761.63,PRP,0
43,N7T,8/3/2016,1753.17,PRP,2
67,N7T,7/10/2016,630.86,LOW,0
61,N7W,1/18/2016,1505.16,TDP,2
56,N0M,4/14/2016,1083.05,SMRT,26
32,N7T,4/29/2016,1644.7,LOW,-50
54,N9V,7/5/2016,519.61,P30,88
54,N9V,7/5/2016,519.61,P90,88
57,N8M,3/1/2016,760.66,P4,122
80,N8Y,6/3/2016,579.71,TDP,2
61,N8T,8/22/2016,2424.02,TDP,10
40,N8T,2/3/2016,830.44,PRP,2
58,N8M,9/6/2016,2091.84,PRP,14
15,N8W,4/28/2016,801.38,TDP,7
77,N9B,9/28/2016,774.57,LOW,3
54,N9J,1/18/2016,2374.29,LOW,18
51,N9B,8/6/2016,779.69,F2,4
51,N9B,8/6/2016,348.32,SMRT,4
59,N9C,1/2/2016,809.48,TDP,3
115,N8W,4/12/2016,394.35,TDP,-2
69,N9H,1/29/2016,1361.55,P90,93
63,N8Y,4/22/2016,912.45,LOW,28
63,N8Y,4/22/2016,3197.39,PRP,28
49,N9C,10/6/2016,2248.49,PRP,26
49,N9B,1/10/2016,750.51,PRP,0
52,N8P,1/19/2016,415.65,LOW,13
60,N0R,3/7/2016,165.88,P36,55
58,N9B,3/9/2016,1262.44,PRP,11
48,N8W,1/31/2016,1471.07,SMRT,1
52,N8T,3/9/2016,494.42,RMP19,-23
41,N9E,4/12/2016,2423.05,PRP,28
41,N9E,4/12/2016,656.1,RMP19,28
45,N8Y,2/20/2016,895.64,PRP,-10
